,date,high,low,open,close,volume,adjclose,formatted_date
151,1262322000,136.61000061035156,118.12000274658203,136.25,125.41000366210938,230861000,125.41000366210938,2010-01-01
152,1265000400,124.86000061035156,113.81999969482422,123.18000030517578,118.4000015258789,210145800,118.4000015258789,2010-02-01
153,1267419600,138.19000244140625,117.52999877929688,118.69999694824219,135.77000427246094,158042600,135.77000427246094,2010-03-01
154,1270094400,151.08999633789062,130.77999877929688,135.8000030517578,137.10000610351562,173025100,137.10000610351562,2010-04-01
155,1272686400,139.44000244140625,117.5199966430664,137.1999969482422,125.45999908447266,140909900,125.45999908447266,2010-05-01
156,1275364800,129.14999389648438,106.01000213623047,124.97000122070312,109.26000213623047,133378500,109.26000213623047,2010-06-01
157,1277956800,124.87999725341797,105.80000305175781,108.9000015258789,117.88999938964844,175326200,117.88999938964844,2010-07-01
158,1280635200,130.80999755859375,117.56999969482422,119.1500015258789,124.83000183105469,113419800,124.83000183105469,2010-08-01
159,1283313600,161.77999877929688,126.16999816894531,126.36000061035156,157.05999755859375,134321000,157.05999755859375,2010-09-01
160,1285905600,171.99000549316406,151.39999389648438,157.0800018310547,165.22999572753906,142883500,165.22999572753906,2010-10-01
161,1288584000,181.83999633789062,156.77000427246094,164.4499969482422,175.39999389648438,131011400,175.39999389648438,2010-11-01
162,1291179600,185.64999389648438,173.08999633789062,179.16000366210938,180.0,93661700,180.0,2010-12-01
163,1293858000,191.60000610351562,166.89999389648438,181.3699951171875,169.63999938964844,113611300,169.63999938964844,2011-01-01
164,1296536400,191.39999389648438,169.50999450683594,170.52000427246094,173.2899932861328,95776400,173.2899932861328,2011-02-01
165,1298955600,181.57000732421875,160.58999633789062,173.52999877929688,180.1300048828125,118979100,180.1300048828125,2011-03-01
166,1301630400,197.8000030517578,175.3699951171875,181.5800018310547,195.80999755859375,116749400,195.80999755859375,2011-04-01
167,1304222400,206.38999938964844,190.8800048828125,196.57000732421875,196.69000244140625,106274500,196.69000244140625,2011-05-01
168,1306900800,206.25,181.58999633789062,196.05999755859375,204.49000549316406,95563700,204.49000549316406,2011-06-01
169,1309492800,227.1999969482422,203.61000061035156,205.5500030517578,222.52000427246094,92808500,222.52000427246094,2011-07-01
170,1312171200,227.4499969482422,177.10000610351562,225.0,215.22999572753906,155194700,215.22999572753906,2011-08-01
171,1314849600,244.0,204.47000122070312,215.27999877929688,216.22999572753906,143623300,216.22999572753906,2011-09-01
172,1317441600,246.7100067138672,196.50999450683594,217.00999450683594,213.50999450683594,159214400,213.50999450683594,2011-10-01
173,1320120000,222.35000610351562,181.50999450683594,208.11000061035156,192.2899932861328,136588100,192.2899932861328,2011-11-01
174,1322715600,199.66000366210938,166.97000122070312,191.85000610351562,173.10000610351562,125595200,173.10000610351562,2011-12-01
175,1325394000,196.5,173.5,175.88999938964844,194.44000244140625,110536900,194.44000244140625,2012-01-01
176,1328072400,193.57000732421875,172.0,173.80999755859375,179.69000244140625,146580400,179.69000244140625,2012-02-01
177,1330578000,209.85000610351562,176.5800018310547,179.88999938964844,202.50999450683594,112975100,202.50999450683594,2012-03-01
178,1333252800,233.83999633789062,183.64999389648438,198.02000427246094,231.89999389648438,110535400,231.89999389648438,2012-04-01
179,1335844800,232.97000122070312,207.11000061035156,229.39999389648438,212.91000366210938,92774300,212.91000366210938,2012-05-01
180,1338523200,228.35000610351562,206.3699951171875,208.44000244140625,228.35000610351562,65745600,228.35000610351562,2012-06-01
181,1341115200,240.74000549316406,212.61000061035156,229.3000030517578,233.3000030517578,77340200,233.3000030517578,2012-07-01
182,1343793600,250.0,228.66000366210938,234.13999938964844,248.27000427246094,60192400,248.27000427246094,2012-08-01
183,1346472000,264.1099853515625,244.66000366210938,248.27000427246094,254.32000732421875,63570500,254.32000732421875,2012-09-01
184,1349064000,261.8999938964844,222.9199981689453,255.39999389648438,232.88999938964844,81568500,232.88999938964844,2012-10-01
185,1351742400,252.64999389648438,218.17999267578125,234.22999572753906,252.0500030517578,67213600,252.0500030517578,2012-11-01
186,1354338000,263.1099853515625,242.75,252.5399932861328,250.8699951171875,60871200,250.8699951171875,2012-12-01
187,1357016400,284.7200012207031,253.25999450683594,256.0799865722656,265.5,84226400,265.5,2013-01-01
188,1359694800,274.29998779296875,255.11000061035156,268.92999267578125,264.2699890136719,68661700,264.2699890136719,2013-02-01
189,1362114000,277.3999938964844,252.07000732421875,263.2699890136719,266.489990234375,58505700,266.489990234375,2013-03-01
190,1364788800,275.79998779296875,248.55999755859375,266.9800109863281,253.80999755859375,76916200,253.80999755859375,2013-04-01
191,1367380800,271.9100036621094,245.75,253.89999389648438,269.20001220703125,59050500,269.20001220703125,2013-05-01
192,1370059200,283.3399963378906,262.95001220703125,268.9599914550781,277.69000244140625,58575800,277.69000244140625,2013-06-01
193,1372651200,313.6199951171875,277.1600036621094,279.0,301.2200012207031,67536900,301.2200012207031,2013-07-01
194,1375329600,306.2099914550781,279.3299865722656,303.0799865722656,280.9800109863281,43773900,280.9800109863281,2013-08-01
195,1378008000,320.57000732421875,284.1700134277344,284.7300109863281,312.6400146484375,43468800,312.6400146484375,2013-09-01
196,1380600000,368.3999938964844,296.5,314.2200012207031,364.0299987792969,77295400,364.0299987792969,2013-10-01
197,1383278400,394.1000061035156,341.8800048828125,365.6300048828125,393.6199951171875,54207700,393.6199951171875,2013-11-01
198,1385874000,405.6300048828125,379.5,399.0,398.7900085449219,55686700,398.7900085449219,2013-12-01
199,1388552400,408.05999755859375,357.760009765625,398.79998779296875,358.69000244140625,81011900,358.69000244140625,2014-01-01
200,1391230800,365.8699951171875,337.7300109863281,358.9800109863281,362.1000061035156,83009000,362.1000061035156,2014-02-01
201,1393650000,383.1099853515625,330.8800048828125,358.739990234375,336.3699951171875,75253500,336.3699951171875,2014-03-01
202,1396324800,348.29998779296875,288.0,338.0899963378906,304.1300048828125,138278700,304.1300048828125,2014-04-01
203,1398916800,314.8699951171875,284.3800048828125,304.1300048828125,312.54998779296875,78579200,312.54998779296875,2014-05-01
204,1401595200,340.7200012207031,303.8399963378906,312.5899963378906,324.7799987792969,76580100,324.7799987792969,2014-06-01
205,1404187200,364.8500061035156,311.8599853515625,325.8599853515625,312.989990234375,99426000,312.989990234375,2014-07-01
206,1406865600,346.6700134277344,304.5899963378906,313.69000244140625,339.0400085449219,62031700,339.0400085449219,2014-08-01
207,1409544000,349.3800048828125,317.6400146484375,339.9800109863281,322.44000244140625,68032800,322.44000244140625,2014-09-01
208,1412136000,325.1600036621094,284.0,322.0400085449219,305.4599914550781,111058700,305.4599914550781,2014-10-01
209,1414814400,341.260009765625,292.2900085449219,306.239990234375,338.6400146484375,68983700,338.6400146484375,2014-11-01
210,1417410000,340.6400146484375,293.0299987792969,338.1199951171875,310.3500061035156,86821400,310.3500061035156,2014-12-01
211,1420088400,359.5,285.25,312.5799865722656,354.5299987792969,103057100,354.5299987792969,2015-01-01
212,1422766800,389.3699951171875,350.010009765625,350.04998779296875,380.1600036621094,70846200,380.1600036621094,2015-02-01
213,1425186000,388.4200134277344,365.6499938964844,380.8500061035156,372.1000061035156,55502800,372.1000061035156,2015-03-01
214,1427860800,452.6499938964844,368.3399963378906,372.1000061035156,421.7799987792969,84404800,421.7799987792969,2015-04-01
215,1430452800,439.0,414.54998779296875,423.82000732421875,429.2300109863281,51983000,429.2300109863281,2015-05-01
216,1433131200,447.0400085449219,419.1400146484375,430.3999938964844,434.0899963378906,54987500,434.0899963378906,2015-06-01
217,1435723200,580.5700073242188,425.57000732421875,439.3500061035156,536.1500244140625,102070000,536.1500244140625,2015-07-01
218,1438401600,542.739990234375,451.0,537.4500122070312,512.8900146484375,82863200,512.8900146484375,2015-08-01
219,1441080000,549.780029296875,490.5,499.1400146484375,511.8900146484375,76768900,511.8900146484375,2015-09-01
220,1443672000,630.719970703125,506.0,511.0,625.9000244140625,97126100,625.9000244140625,2015-10-01
221,1446350400,682.77001953125,620.4099731445312,627.1300048828125,664.7999877929688,87304900,664.7999877929688,2015-11-01
222,1448946000,696.4400024414062,635.27001953125,673.75,675.8900146484375,90187500,675.8900146484375,2015-12-01
223,1451624400,657.719970703125,547.1799926757812,656.2899780273438,587.0,130200900,587.0,2016-01-01
224,1454302800,581.7999877929688,474.0,578.1500244140625,552.52001953125,124144800,552.52001953125,2016-02-01
225,1456808400,603.239990234375,538.5800170898438,556.2899780273438,593.6400146484375,94009500,593.6400146484375,2016-03-01
226,1459483200,669.97998046875,585.25,590.489990234375,659.5900268554688,78464200,659.5900268554688,2016-04-01
227,1462075200,724.22998046875,656.0,663.9199829101562,722.7899780273438,90614500,722.7899780273438,2016-05-01
228,1464753600,731.5,682.1199951171875,720.9000244140625,715.6199951171875,74540900,715.6199951171875,2016-06-01
229,1467345600,766.0,716.5399780273438,717.3200073242188,758.8099975585938,68635500,758.8099975585938,2016-07-01
230,1470024000,774.97998046875,750.3499755859375,759.8699951171875,769.1599731445312,50000400,769.1599731445312,2016-08-01
231,1472702400,839.9500122070312,756.0,770.9000244140625,837.3099975585938,67335700,837.3099975585938,2016-09-01
232,1475294400,847.2100219726562,774.6099853515625,836.0,789.8200073242188,77063800,789.8200073242188,2016-10-01
233,1477972800,800.8400268554688,710.0999755859375,799.0,750.5700073242188,110085900,750.5700073242188,2016-11-01
234,1480568400,782.4600219726562,736.7000122070312,752.4099731445312,749.8699951171875,73660200,749.8699951171875,2016-12-01
235,1483246800,843.8400268554688,747.7000122070312,757.9199829101562,823.47998046875,70614000,823.47998046875,2017-01-01
236,1485925200,860.8599853515625,803.0,829.2100219726562,845.0399780273438,71748300,845.0399780273438,2017-02-01
237,1488344400,890.3499755859375,833.5,853.0499877929688,886.5399780273438,60710700,886.5399780273438,2017-03-01
238,1491019200,949.5900268554688,884.489990234375,888.0,924.989990234375,73539700,924.989990234375,2017-04-01
239,1493611200,1001.2000122070312,927.7999877929688,927.7999877929688,994.6199951171875,76202000,994.6199951171875,2017-05-01
240,1496289600,1017.0,927.0,998.5900268554688,968.0,96135400,968.0,2017-06-01
241,1498881600,1083.31005859375,951.0,972.7899780273438,987.780029296875,78812400,987.780029296875,2017-07-01
242,1501560000,1006.4000244140625,936.3300170898438,996.1099853515625,980.5999755859375,77391800,980.5999755859375,2017-08-01
243,1504238400,1000.0,931.75,984.2000122070312,961.3499755859375,59291800,961.3499755859375,2017-09-01
244,1506830400,1122.7900390625,950.3699951171875,964.0,1105.280029296875,83334100,1105.280029296875,2017-10-01
245,1509508800,1213.4100341796875,1086.8699951171875,1105.4000244140625,1176.75,77165000,1176.75,2017-11-01
246,1512104400,1194.780029296875,1124.739990234375,1172.050048828125,1169.469970703125,57760200,1169.469970703125,2017-12-01
247,1514782800,1472.5799560546875,1170.510009765625,1172.0,1450.8900146484375,96371200,1450.8900146484375,2018-01-01
248,1517461200,1528.699951171875,1265.9300537109375,1445.0,1512.449951171875,137784000,1512.449951171875,2018-02-01
249,1519880400,1617.5400390625,1365.199951171875,1513.5999755859375,1447.3399658203125,130400100,1447.3399658203125,2018-03-01
250,1522555200,1638.0999755859375,1352.8800048828125,1417.6199951171875,1566.1300048828125,129919600,1566.1300048828125,2018-04-01
251,1525147200,1635.0,1546.02001953125,1563.219970703125,1629.6199951171875,71615500,1629.6199951171875,2018-05-01
252,1527825600,1763.0999755859375,1635.0899658203125,1637.030029296875,1699.800048828125,85941300,1699.800048828125,2018-06-01
253,1530417600,1880.050048828125,1678.06005859375,1682.699951171875,1777.43994140625,97521100,1777.43994140625,2018-07-01
254,1533096000,2025.5699462890625,1776.02001953125,1784.0,2012.7099609375,96575800,2012.7099609375,2018-08-01
255,1535774400,2050.5,1865.0,2026.5,2003.0,94445500,2003.0,2018-09-01
256,1538366400,2033.18994140625,1476.3599853515625,2021.989990234375,1598.010009765625,183220800,1598.010009765625,2018-10-01
257,1541044800,1784.0,1420.0,1623.530029296875,1690.1700439453125,139290000,1690.1700439453125,2018-11-01
258,1543640400,1778.3399658203125,1307.0,1769.4599609375,1501.969970703125,154812700,1501.969970703125,2018-12-01
259,1546318800,1736.4100341796875,1460.9300537109375,1465.199951171875,1718.72998046875,134001700,1718.72998046875,2019-01-01
260,1548997200,1673.06005859375,1566.760009765625,1638.8800048828125,1639.8299560546875,80936900,1639.8299560546875,2019-02-01
261,1551416400,1823.75,1586.5699462890625,1655.1300048828125,1780.75,100832200,1780.75,2019-03-01
262,1554091200,1956.3399658203125,1798.72998046875,1800.1099853515625,1926.52001953125,81239200,1926.52001953125,2019-04-01
263,1556683200,1964.4000244140625,1772.699951171875,1933.0899658203125,1775.0699462890625,98214400,1775.0699462890625,2019-05-01
264,1559361600,1935.199951171875,1672.0,1760.010009765625,1893.6300048828125,74746500,1893.6300048828125,2019-06-01
265,1561953600,2035.800048828125,1849.43994140625,1922.97998046875,1866.780029296875,73148800,1866.780029296875,2019-07-01
266,1564632000,1897.9200439453125,1743.510009765625,1871.719970703125,1776.2900390625,79771200,1776.2900390625,2019-08-01
267,1567310400,1853.6600341796875,1709.219970703125,1770.0,1735.9100341796875,61172900,1735.9100341796875,2019-09-01
268,1569902400,1798.8499755859375,1685.06005859375,1746.0,1776.6600341796875,70360500,1776.6600341796875,2019-10-01
269,1572580800,1824.68994140625,1722.7099609375,1788.010009765625,1800.800048828125,52076200,1800.800048828125,2019-11-01
270,1575176400,1901.4000244140625,1735.0,1804.4000244140625,1847.8399658203125,68149600,1847.8399658203125,2019-12-01
271,1577854800,2055.719970703125,1815.3399658203125,1875.0,2008.719970703125,84698300,2008.719970703125,2020-01-01
272,1580533200,2185.949951171875,1811.1300048828125,2010.5999755859375,1883.75,92510100,1883.75,2020-02-01
273,1583038800,1996.3299560546875,1626.030029296875,1906.489990234375,1949.719970703125,163809100,1949.719970703125,2020-03-01
274,1585713600,2475.0,1889.1500244140625,1932.969970703125,2474.0,124609800,2474.0,2020-04-01
275,1588305600,2525.449951171875,2256.3798828125,2336.800048828125,2442.3701171875,82584400,2442.3701171875,2020-05-01
276,1590984000,2796.0,2437.1298828125,2448.0,2758.820068359375,87818300,2758.820068359375,2020-06-01
277,1593576000,3344.2900390625,2754.0,2757.989990234375,3164.679931640625,127502000,3164.679931640625,2020-07-01
278,1596254400,3495.0,3073.0,3180.510009765625,3450.9599609375,83516600,3450.9599609375,2020-08-01
279,1598932800,3552.25,2871.0,3489.580078125,3148.72998046875,115899300,3148.72998046875,2020-09-01
280,1601524800,3496.239990234375,3019.0,3208.0,3036.14990234375,116226100,3036.14990234375,2020-10-01
281,1604203200,3366.800048828125,2950.1201171875,3061.739990234375,3168.0400390625,90810500,3168.0400390625,2020-11-01
282,1606798800,3350.64990234375,3072.820068359375,3188.5,3256.929931640625,77556200,3256.929931640625,2020-12-01
283,1609477200,3363.889892578125,3086.0,3270.0,3206.199951171875,71528900,3206.199951171875,2021-01-01
284,1612155600,3434.0,3036.699951171875,3242.360107421875,3092.929931640625,72107000,3092.929931640625,2021-02-01
285,1614574800,3182.0,2881.0,3127.889892578125,3094.080078125,78188000,3094.080078125,2021-03-01
286,1617249600,3554.0,3115.550048828125,3117.93994140625,3467.419921875,76839600,3467.419921875,2021-04-01
287,1619841600,3486.64990234375,3127.3701171875,3484.72998046875,3223.070068359375,75183900,3223.070068359375,2021-05-01
288,1622520000,3524.860107421875,3172.199951171875,3243.5,3440.159912109375,67011000,3440.159912109375,2021-06-01
289,1625112000,3773.080078125,3306.97998046875,3434.610107421875,3327.590087890625,83720800,3327.590087890625,2021-07-01
290,1627790400,3472.580078125,3175.760009765625,3353.10009765625,3470.7900390625,62813700,3470.7900390625,2021-08-01
291,1630468800,3549.989990234375,3273.989990234375,3496.39990234375,3285.0400390625,62523700,3285.0400390625,2021-09-01
292,1633060800,3479.0,3176.25,3289.010009765625,3372.429931640625,63649200,3372.429931640625,2021-10-01
293,1635739200,3762.14990234375,3283.550048828125,3361.800048828125,3507.070068359375,75795100,3507.070068359375,2021-11-01
294,1638334800,3559.8798828125,3303.89990234375,3545.0,3334.340087890625,64369500,3334.340087890625,2021-12-01
